classifier	subclass_code	subclass_name	family_code	family_name	standard_result	x_missing	x_score_family
nci	CONTR_CEBM	CONTR_CEBM	Not applicable 	Not applicable	"Control tissue, cerebellar hemisphere"	v11	
nci	BCOR_ITD	BCOR-altered	Not applicable 	Not applicable	CNS tumor with BCOR internal tandem duplication		
nci	CNS_SCHW_VGLL	Schwann-cell tumors	Not applicable 	Not applicable	"CNS schwannoma, VGLL-fused"	v11	
nci	NB_FOXR2	Other CNS embryonal tumors	Not applicable 	Not applicable	"CNS neuroblastoma, FOXR2-activated"		
nci	ET_PLAG	Other CNS embryonal tumors	Not applicable 	Not applicable	CNS embryonal tumor with PLAG-family amplification	v11	
nci	A_IDH_HG	IDH-glioma	Not applicable 	Not applicable	"Astrocytoma, IDH-mutant"		
nci	ASTROBL_MN1	Astroblastoma	Not applicable 	Not applicable	"Astroblastoma, MN1-altered"		
nci	AG_MYB	MYB-altered	Not applicable 	Not applicable	"Angiocentric glioma, MYB/MYBL1-altered"	v11	
nci	HGG_F	Diffuse high-grade neuroepithelial tumour [adult-type]	Not applicable 	Not applicable	"Adult-type diffuse high grade glioma, IDH-wildtype"	v11	1
nci	HGG_E	Diffuse high-grade neuroepithelial tumour [adult-type]	Not applicable 	Not applicable	"Adult-type diffuse high grade glioma, IDH-wildtype"	v11	1
nci	HGG_B	Diffuse high-grade neuroepithelial tumour [adult-type]	Not applicable 	Not applicable	"Adult-type diffuse high grade glioma, IDH-wildtype"	v11	1
nci	CHGL	CHGL	Not applicable 	Not applicable	Chordoid glioma		
nci	EPN_ACVR1	Ependymal tumors	Not applicable 	Not applicable	Supratentorial ependymoma	v11;v12	
nci	GBM_F3T3_O	"Glioblastoma, FGFR3-TACC3-O"	Not applicable 	Not applicable	"Glioblastoma, IDH-wildtype"		1
